[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | [2025-05-02T17:35:19.306+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:19.314+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-05-02T17:35:19.396+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:19.406+0200] {dag.py:2517} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-05-02T17:35:19.448+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:19.457+0200] {dag.py:2517} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-05-02 15:35:00+00:00, run_after=2025-05-02 15:35:00+00:00
dag-processor | [2025-05-02T17:35:19.496+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:19.499+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-05-02T17:35:19.590+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:19.595+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:19.680+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:35:19.688+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:19.690+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:20.763+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:20.771+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:35:20.830+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:20.840+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-05-02T17:35:20.901+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:20.911+0200] {dag.py:2517} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:20.974+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:20.979+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:21.072+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:21.084+0200] {dag.py:2517} INFO - Setting next_dagrun for example_custom_weight to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:21.150+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:21.155+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-05-02T17:35:21.216+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:21.225+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-05-02T17:35:21.297+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:21.302+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-05-02T17:35:21.347+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:21.358+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:21.397+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:35:21.399+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:35:21.474+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:21.480+0200] {dag.py:2517} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-05-02T17:35:21.563+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:21.570+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-05-02 15:35:21.569928+00:00, run_after=2025-05-02 15:35:21.569928+00:00
dag-processor | [2025-05-02T17:35:22.649+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:22.653+0200] {dag.py:2517} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-05-02T17:35:22.689+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:22.695+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:22.742+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:35:22.746+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-05-02T17:35:22.748+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-05-02T17:35:22.800+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:35:22.804+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-05-02T17:35:22.806+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-05-02T17:35:22.848+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:22.852+0200] {dag.py:2517} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-05-02T17:35:22.893+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:35:22.897+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-05-02T17:35:22.898+0200] {dag.py:2517} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-05-02T17:35:22.945+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:22.954+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_labels to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:22.996+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.002+0200] {dag.py:2517} INFO - Setting next_dagrun for latest_only to 2025-05-02 15:35:23.002314+00:00, run_after=2025-05-02 15:35:23.002314+00:00
dag-processor | [2025-05-02T17:35:23.053+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.059+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-05-02T17:35:23.100+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.106+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial to 2025-05-02 15:35:23.106715+00:00, run_after=2025-05-02 15:35:23.106715+00:00
dag-processor | [2025-05-02T17:35:23.169+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.177+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-05-02T17:35:23.223+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.227+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-05-02T17:35:23.292+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.298+0200] {dag.py:2517} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:23.335+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.344+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-05-02 15:35:00+00:00, run_after=2025-05-02 15:35:00+00:00
dag-processor | [2025-05-02T17:35:23.401+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.411+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:23.462+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:35:23.471+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:23.474+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:23.477+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:23.541+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.547+0200] {dag.py:2517} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-05-02T17:35:23.605+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.616+0200] {dag.py:2517} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:23.668+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.674+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:23.710+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:35:23.716+0200] {dag.py:2517} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-05-02T17:35:23.762+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:35:23.769+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:23.771+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:23.772+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:23.772+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-05-02T17:35:23.825+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:35:23.832+0200] {dag.py:2517} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-05-02T17:35:23.833+0200] {dag.py:2517} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-05-02T17:35:23.834+0200] {dag.py:2517} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-05-02T17:35:23.883+0200] {dag.py:1894} INFO - Sync 4 DAGs
dag-processor | [2025-05-02T17:35:23.890+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-05-02T17:35:23.891+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-05-02T17:35:23.892+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-05-02T17:35:23.893+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-05-02T17:35:23.965+0200] {dag.py:1894} INFO - Sync 10 DAGs
dag-processor | [2025-05-02T17:35:23.970+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-05-02T17:35:23.971+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-05-02T17:35:23.972+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:35:23.973+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-05-02T17:35:23.975+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_1 to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:35:23.976+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-05-02T17:35:23.979+0200] {dag.py:2517} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-04-30 01:00:00+00:00, run_after=2025-04-30 01:00:00+00:00
dag-processor | [2025-05-02T17:35:23.980+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:35:23.981+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:35:23.982+0200] {dag.py:2517} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-05-02T17:35:26.984+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
